"ticker","date","value","field","variable","nice_field"
"MXFEJ Index",1996-04-30,2.3502,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-05-31,2.3166,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-06-28,2.2668,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-07-31,2.1102,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-08-30,2.1825,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-09-30,2.2348,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-10-31,2.2567,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-11-29,2.3739,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1996-12-31,2.3562,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-01-31,2.2478,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-02-28,2.2538,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-03-31,2.1223,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-04-30,1.9476,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-05-30,1.9743,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-06-30,2.0238,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-07-31,2.0682,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-08-29,1.6844,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-09-30,1.6694,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-10-31,1.2564,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-11-28,1.1673,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1997-12-31,1.1125,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-01-30,1.0513,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-02-27,1.29,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-03-31,1.2584,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-04-30,1.3447,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-05-29,1.1138,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-06-30,0.988,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-07-31,0.9199,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-08-31,0.7743,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-09-30,0.8557,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-10-30,1.0685,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-11-30,1.1672,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1998-12-31,1.1817,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-01-29,1.1824,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-02-26,1.1592,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-03-31,1.2863,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-04-30,1.6076,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-05-31,1.535,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-06-30,1.7987,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-07-30,1.955,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-08-31,1.9805,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-09-30,1.8203,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-10-29,2.0675,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-11-30,2.2718,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",1999-12-31,2.4348,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-01-31,2.3895,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-02-29,2.2631,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-03-31,2.3689,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-04-28,2.084,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-05-31,1.4722,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-06-30,1.5387,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-07-31,1.4917,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-08-31,1.4584,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-09-29,1.2881,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-10-31,1.625,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-11-30,1.4982,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2000-12-29,1.4924,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-01-31,1.7174,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-02-28,1.6336,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-03-30,1.455,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-04-30,1.4374,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-05-31,1.5261,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-06-29,1.4932,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-07-31,1.268,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-08-31,1.2448,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-09-28,1.0448,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-10-31,1.1091,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-11-30,1.2506,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2001-12-31,1.3644,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-01-31,1.4108,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-02-28,1.4122,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-03-29,1.5112,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-04-30,1.6265,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-05-31,1.5473,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-06-28,1.4611,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-07-31,1.5633,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-08-30,1.526,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-09-30,1.3513,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-10-31,1.3785,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-11-29,1.4461,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2002-12-31,1.3461,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-01-31,1.3862,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-02-28,1.3192,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-03-31,1.254,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-04-30,1.1964,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-05-30,1.2825,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-06-30,1.3538,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-07-31,1.5055,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-08-29,1.6106,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-09-30,1.6145,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-10-31,1.7311,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-11-28,1.7036,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2003-12-31,1.7927,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-01-30,1.8991,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-02-27,1.9629,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-03-31,1.9163,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-04-30,1.6639,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-05-31,1.6159,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-06-30,1.5957,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-07-30,1.4739,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-08-31,1.546,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-09-30,1.597,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-10-29,1.5541,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-11-30,1.6862,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2004-12-31,1.7311,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-01-31,1.7276,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-02-28,1.8242,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-03-31,1.7354,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-04-29,1.5478,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-05-31,1.5248,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-06-30,1.5569,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-07-29,1.6406,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-08-31,1.5799,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-09-30,1.6557,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-10-31,1.57,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-11-30,1.686,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2005-12-30,1.783,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-01-31,1.9346,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-02-28,1.9274,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-03-31,1.9449,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-04-28,2.009,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-05-31,1.8042,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-06-30,1.7889,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-07-31,1.7263,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-08-31,1.7688,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-09-29,1.8177,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-10-31,1.8506,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-11-30,1.9959,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2006-12-29,2.082,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-01-31,2.0483,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-02-28,2.0672,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-03-30,2.1113,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-04-30,1.9458,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-05-31,2.0576,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-06-29,2.1659,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-07-31,2.3149,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-08-31,2.2822,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-09-28,2.5421,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-10-31,2.7589,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-11-30,2.4989,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2007-12-31,2.4623,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-01-31,2.0982,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-02-29,2.2404,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-03-31,2.1249,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-04-30,2.1372,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-05-30,2.0771,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-06-30,1.8437,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-07-31,1.7851,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-08-29,1.6454,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-09-30,1.3903,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-10-31,1.0595,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-11-28,0.9997,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2008-12-31,1.0998,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-01-30,1.0668,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-02-27,1.0006,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-03-31,1.2003,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-04-30,1.4031,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-05-29,1.5931,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-06-30,1.5864,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-07-31,1.8692,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-08-31,1.8168,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
