"ticker","date","value","field","variable","nice_field"
"MXFEJ Index",2009-09-30,1.9608,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-10-30,1.9577,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-11-30,1.9958,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2009-12-31,2.0834,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-01-29,1.8997,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-02-26,1.9047,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-03-31,1.7685,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-04-30,1.7909,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-05-31,1.6433,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-06-30,1.6627,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-07-30,1.6931,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-08-31,1.6847,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-09-30,1.8706,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-10-29,1.9216,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-11-30,1.8095,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2010-12-31,1.905,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-01-31,1.9136,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-02-28,1.8343,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-03-31,1.7772,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-04-29,1.8523,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-05-31,1.7379,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-06-30,1.685,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-07-29,1.7043,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-08-31,1.4857,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-09-30,1.2869,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-10-31,1.4482,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-11-30,1.3639,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2011-12-30,1.3801,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-01-31,1.5141,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-02-29,1.6049,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-03-30,1.5283,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-04-30,1.5338,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-05-31,1.3175,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-06-29,1.3453,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-07-31,1.3789,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-08-31,1.3552,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-09-28,1.4594,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-10-31,1.4603,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-11-30,1.4284,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2012-12-31,1.4761,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-01-31,1.4949,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-02-28,1.5026,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-03-29,1.4052,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-04-30,1.4252,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-05-31,1.3867,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-06-28,1.3005,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-07-31,1.3256,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-08-30,1.3091,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-09-30,1.394,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-10-31,1.4476,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-11-29,1.3823,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2013-12-31,1.3609,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-01-31,1.29,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-02-28,1.333,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-03-31,1.3029,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-04-30,1.3134,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-05-30,1.3266,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-06-30,1.349,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-07-31,1.397,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-08-29,1.3317,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-09-30,1.2735,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-10-31,1.2953,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-11-28,1.2859,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2014-12-31,1.2608,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-01-30,1.2855,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-02-27,1.3089,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-03-31,1.3211,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-04-30,1.4334,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-05-29,1.3803,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-06-30,1.3141,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-07-31,1.216,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-08-31,1.0399,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-09-30,1.0654,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-10-30,1.1578,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-11-30,1.1397,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2015-12-31,1.1279,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-01-29,1.0406,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-02-29,1.0377,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-03-31,1.1937,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-04-29,1.1809,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-05-31,1.1252,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-06-30,1.1473,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-07-29,1.1991,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-08-31,1.2513,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-09-30,1.3172,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-10-31,1.2955,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-11-30,1.2115,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2016-12-30,1.1807,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-01-31,1.2561,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-02-28,1.2946,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-03-31,1.3867,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-04-28,1.4163,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-05-31,1.3993,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-06-30,1.4183,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-07-31,1.4842,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-08-31,1.4142,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-09-29,1.4656,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-10-31,1.5304,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-11-30,1.487,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2017-12-29,1.5205,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-01-31,1.6421,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-02-28,1.5624,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-03-30,1.4768,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-04-30,1.4821,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-05-31,1.3994,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-06-29,1.3207,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-07-31,1.3162,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-08-31,1.3192,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-09-28,1.3569,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-10-31,1.2035,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-11-30,1.2209,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2018-12-31,1.1808,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-01-31,1.2799,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-02-28,1.3097,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-03-29,1.3218,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-04-30,1.3482,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-05-31,1.1767,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-06-28,1.2577,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-07-31,1.2353,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-08-30,1.171,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-09-30,1.2197,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-10-31,1.2751,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-11-29,1.2848,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2019-12-31,1.3752,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-01-31,1.308,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-02-28,1.2768,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-03-31,1.1294,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-04-30,1.223,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-05-29,1.2286,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-06-30,1.3282,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-07-31,1.4321,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-08-31,1.4674,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-09-30,1.48,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-10-30,1.5235,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-11-30,1.5884,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2020-12-31,1.6805,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-01-29,1.7599,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-02-26,1.7738,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-03-31,1.6632,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-04-30,1.7115,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-05-31,1.7278,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-06-30,1.7206,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-07-30,1.5683,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-08-31,1.5564,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-09-30,1.5076,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-10-29,1.5323,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-11-30,1.481,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2021-12-31,1.487,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-01-31,1.4366,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-02-28,1.4064,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-03-31,1.3635,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-04-29,1.282,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-05-31,1.3964,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-06-30,1.322,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-07-29,1.2763,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-08-31,1.3274,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-09-30,1.1683,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-10-31,1.0753,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-11-30,1.3614,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2022-12-30,1.3644,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2023-01-31,1.506,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2023-02-28,1.3971,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
"MXFEJ Index",2023-03-31,1.4242,"PX TO BOOK RATIO","Far East ex Japon","PB Ratio"
