"ticker","date","value","field","variable"
"USCRWTIC Index",1983-05-31,30.25,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-06-30,31.35,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-07-29,32,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-08-31,31.65,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-09-30,30.35,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-10-31,30.35,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-11-30,29.2,"PX LAST","WTI Spot"
"USCRWTIC Index",1983-12-30,29.65,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-01-31,29.95,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-02-29,30.45,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-03-30,30.8,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-04-30,30.25,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-05-31,30.84,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-06-29,29.77,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-07-31,27.6,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-08-31,29.25,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-09-28,29.66,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-10-31,28.47,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-11-30,27.33,"PX LAST","WTI Spot"
"USCRWTIC Index",1984-12-31,26.42,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-01-31,26.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-02-28,26.2,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-03-29,28.29,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-04-30,27.65,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-05-31,27.82,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-06-28,26.85,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-07-31,27.1,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-08-30,28,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-09-30,28.89,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-10-31,30.4,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-11-29,29.73,"PX LAST","WTI Spot"
"USCRWTIC Index",1985-12-31,26.35,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-01-31,19.66,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-02-28,13.23,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-03-31,10.4,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-04-30,13.34,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-05-30,14.25,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-06-30,13.85,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-07-31,11.15,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-08-29,15.9,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-09-30,14.75,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-10-31,15.28,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-11-28,15,"PX LAST","WTI Spot"
"USCRWTIC Index",1986-12-31,18,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-01-30,18.75,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-02-27,16.57,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-03-31,18.8,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-04-30,18.73,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-05-29,19.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-06-30,20.29,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-07-31,21.37,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-08-31,19.73,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-09-30,19.59,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-10-30,19.96,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-11-30,18.51,"PX LAST","WTI Spot"
"USCRWTIC Index",1987-12-31,16.7,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-01-29,16.94,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-02-29,16.01,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-03-31,17.08,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-04-29,17.99,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-05-31,17.43,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-06-30,15.16,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-07-29,16.31,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-08-31,15.18,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-09-30,13.37,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-10-31,13.58,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-11-30,15.32,"PX LAST","WTI Spot"
"USCRWTIC Index",1988-12-30,17,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-01-31,17.03,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-02-28,18.15,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-03-31,21.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-04-28,20.42,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-05-31,19.9,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-06-30,20.27,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-07-31,18.31,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-08-31,18.83,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-09-29,20.13,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-10-31,19.94,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-11-30,19.89,"PX LAST","WTI Spot"
"USCRWTIC Index",1989-12-29,21.82,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-01-31,22.28,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-02-28,21.54,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-03-30,20.03,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-04-30,18.54,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-05-31,17.4,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-06-29,17.07,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-07-31,20.69,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-08-31,27.28,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-09-28,39.6,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-10-31,33.85,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-11-30,30.9,"PX LAST","WTI Spot"
"USCRWTIC Index",1990-12-31,28.5,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-01-31,21.6,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-02-28,19.12,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-03-29,19.6,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-04-30,20.94,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-05-31,21.13,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-06-28,20.54,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-07-31,21.72,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-08-30,22.26,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-09-30,22.23,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-10-31,23.48,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-11-29,21.48,"PX LAST","WTI Spot"
"USCRWTIC Index",1991-12-31,19.12,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-01-31,18.9,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-02-28,18.68,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-03-31,19.44,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-04-30,20.85,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-05-29,22.11,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-06-30,21.6,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-07-31,21.87,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-08-31,21.48,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-09-30,21.71,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-10-30,20.62,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-11-30,19.89,"PX LAST","WTI Spot"
"USCRWTIC Index",1992-12-31,19.5,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-01-29,20.26,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-02-26,20.51,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-03-31,20.44,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-04-30,20.53,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-05-31,20.02,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-06-30,18.85,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-07-30,17.88,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-08-31,18.29,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-09-30,18.79,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-10-29,16.92,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-11-30,15.43,"PX LAST","WTI Spot"
"USCRWTIC Index",1993-12-31,14.17,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-01-31,15.19,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-02-28,14.48,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-03-31,14.79,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-04-29,16.9,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-05-31,18.31,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-06-30,19.37,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-07-29,20.3,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-08-31,17.58,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-09-30,18.39,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-10-31,18.17,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-11-30,18.05,"PX LAST","WTI Spot"
"USCRWTIC Index",1994-12-30,17.76,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-01-31,18.39,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-02-28,18.49,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-03-31,19.17,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-04-28,20.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-05-31,18.89,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-06-30,17.4,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-07-31,17.56,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-08-31,17.84,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-09-29,17.54,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-10-31,17.64,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-11-30,18.18,"PX LAST","WTI Spot"
"USCRWTIC Index",1995-12-29,19.55,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-01-31,17.74,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-02-29,19.54,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-03-29,21.47,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-04-30,21.2,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-05-31,19.76,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-06-28,20.92,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-07-31,20.42,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-08-30,22.25,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-09-30,24.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-10-31,23.35,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-11-29,23.75,"PX LAST","WTI Spot"
"USCRWTIC Index",1996-12-31,25.92,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-01-31,24.15,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-02-28,20.3,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-03-31,20.41,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-04-30,20.21,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-05-30,20.88,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-06-30,19.8,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-07-31,20.14,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-08-29,19.61,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-09-30,21.18,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-10-31,21.08,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-11-28,19.15,"PX LAST","WTI Spot"
"USCRWTIC Index",1997-12-31,17.64,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-01-30,17.21,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-02-27,15.5,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-03-31,15.7,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-04-30,15.48,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-05-29,15.23,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-06-30,14.26,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-07-31,14.26,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-08-31,13.38,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-09-30,16.17,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-10-30,14.45,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-11-30,11.26,"PX LAST","WTI Spot"
"USCRWTIC Index",1998-12-31,12.09,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-01-29,12.76,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-02-26,12.28,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-03-31,16.76,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-04-30,18.66,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-05-31,16.84,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-06-30,19.29,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-07-30,20.53,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-08-31,22.11,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-09-30,24.51,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-10-29,21.75,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-11-30,24.59,"PX LAST","WTI Spot"
"USCRWTIC Index",1999-12-31,25.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-01-31,27.64,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-02-29,30.43,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-03-31,26.9,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-04-28,25.74,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-05-31,29.01,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-06-30,32.5,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-07-31,27.43,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-08-31,33.12,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-09-29,30.84,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-10-31,32.7,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-11-30,33.82,"PX LAST","WTI Spot"
"USCRWTIC Index",2000-12-29,26.8,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-01-31,28.66,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-02-28,27.4,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-03-30,26.3,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-04-30,28.46,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-05-31,28.37,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-06-29,26.26,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-07-31,26.35,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-08-31,27.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-09-28,23.43,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-10-31,21.18,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-11-30,19.44,"PX LAST","WTI Spot"
"USCRWTIC Index",2001-12-31,19.84,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-01-31,19.48,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-02-28,21.74,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-03-29,26.31,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-04-30,27.29,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-05-31,25.31,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-06-28,26.86,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-07-31,27.02,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-08-30,28.98,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-09-30,30.45,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-10-31,27.22,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-11-29,26.89,"PX LAST","WTI Spot"
"USCRWTIC Index",2002-12-31,31.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-01-31,33.51,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-02-28,36.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-03-31,31.04,"PX LAST","WTI Spot"
