"ticker","date","value","field","variable"
"USCRWTIC Index",2003-04-30,25.8,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-05-30,29.56,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-06-30,30.19,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-07-31,30.54,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-08-29,31.57,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-09-30,29.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-10-31,29.11,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-11-28,30.41,"PX LAST","WTI Spot"
"USCRWTIC Index",2003-12-31,32.52,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-01-30,33.05,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-02-27,36.16,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-03-31,35.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-04-30,37.38,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-05-31,39.88,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-06-30,37.05,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-07-30,43.8,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-08-31,42.12,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-09-30,49.64,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-10-29,51.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-11-30,49.13,"PX LAST","WTI Spot"
"USCRWTIC Index",2004-12-31,43.45,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-01-31,48.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-02-28,51.75,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-03-31,55.4,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-04-29,49.72,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-05-31,51.97,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-06-30,56.5,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-07-29,60.57,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-08-31,68.94,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-09-30,66.24,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-10-31,59.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-11-30,57.32,"PX LAST","WTI Spot"
"USCRWTIC Index",2005-12-30,61.04,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-01-31,67.92,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-02-28,61.41,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-03-31,66.63,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-04-28,71.88,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-05-31,71.29,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-06-30,73.93,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-07-31,74.4,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-08-31,70.26,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-09-29,62.91,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-10-31,58.73,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-11-30,63.13,"PX LAST","WTI Spot"
"USCRWTIC Index",2006-12-29,61.05,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-01-31,58.14,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-02-28,61.79,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-03-30,65.87,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-04-30,65.71,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-05-31,64.01,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-06-29,70.68,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-07-31,78.21,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-08-31,74.04,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-09-28,81.66,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-10-31,94.53,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-11-30,88.71,"PX LAST","WTI Spot"
"USCRWTIC Index",2007-12-31,96,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-01-31,91.75,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-02-29,101.84,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-03-31,101.58,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-04-30,113.46,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-05-30,127.35,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-06-30,140,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-07-31,124.08,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-08-29,115.46,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-09-30,100.64,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-10-31,67.81,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-11-28,54.43,"PX LAST","WTI Spot"
"USCRWTIC Index",2008-12-31,44.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-01-30,41.68,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-02-27,44.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-03-31,49.66,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-04-30,51.12,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-05-29,66.31,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-06-30,69.89,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-07-31,69.45,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-08-31,69.96,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-09-30,70.61,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-10-30,77,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-11-30,77.28,"PX LAST","WTI Spot"
"USCRWTIC Index",2009-12-31,79.36,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-01-29,72.89,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-02-26,79.66,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-03-31,83.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-04-30,86.15,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-05-31,73.97,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-06-30,75.63,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-07-30,78.95,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-08-31,71.92,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-09-30,79.97,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-10-29,81.43,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-11-30,84.11,"PX LAST","WTI Spot"
"USCRWTIC Index",2010-12-31,91.38,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-01-31,92.19,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-02-28,96.97,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-03-31,106.72,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-04-29,113.93,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-05-31,102.7,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-06-30,95.42,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-07-29,95.7,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-08-31,88.81,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-09-30,79.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-10-31,93.19,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-11-30,100.36,"PX LAST","WTI Spot"
"USCRWTIC Index",2011-12-30,98.83,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-01-31,98.48,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-02-29,107.07,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-03-30,103.02,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-04-30,104.87,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-05-31,86.53,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-06-29,84.96,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-07-31,88.06,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-08-31,96.47,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-09-28,92.19,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-10-31,86.24,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-11-30,88.91,"PX LAST","WTI Spot"
"USCRWTIC Index",2012-12-31,91.82,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-01-31,97.49,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-02-28,92.05,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-03-29,97.23,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-04-30,93.46,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-05-31,91.97,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-06-28,96.56,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-07-31,105.03,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-08-30,107.65,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-09-30,102.33,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-10-31,96.38,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-11-29,92.72,"PX LAST","WTI Spot"
"USCRWTIC Index",2013-12-31,98.42,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-01-31,97.49,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-02-28,102.59,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-03-31,101.58,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-04-30,99.74,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-05-30,102.71,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-06-30,105.37,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-07-31,98.17,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-08-29,95.96,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-09-30,91.16,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-10-31,80.54,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-11-28,66.15,"PX LAST","WTI Spot"
"USCRWTIC Index",2014-12-31,53.27,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-01-30,48.24,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-02-27,49.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-03-31,47.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-04-30,59.63,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-05-29,60.3,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-06-30,59.47,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-07-31,47.12,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-08-31,49.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-09-30,45.09,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-10-30,46.59,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-11-30,41.65,"PX LAST","WTI Spot"
"USCRWTIC Index",2015-12-31,37.04,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-01-29,33.62,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-02-29,33.75,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-03-31,38.34,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-04-29,45.92,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-05-31,49.1,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-06-30,48.33,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-07-29,41.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-08-31,44.7,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-09-30,48.24,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-10-31,46.86,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-11-30,49.44,"PX LAST","WTI Spot"
"USCRWTIC Index",2016-12-30,53.72,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-01-31,52.81,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-02-28,54.01,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-03-31,50.6,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-04-28,49.33,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-05-31,48.32,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-06-30,46.04,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-07-31,50.17,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-08-31,47.23,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-09-29,51.67,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-10-31,54.38,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-11-30,57.4,"PX LAST","WTI Spot"
"USCRWTIC Index",2017-12-29,60.42,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-01-31,64.73,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-02-28,61.64,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-03-30,64.94,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-04-30,68.57,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-05-31,67.04,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-06-29,74.15,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-07-31,68.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-08-31,69.8,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-09-28,73.25,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-10-31,65.31,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-11-30,50.93,"PX LAST","WTI Spot"
"USCRWTIC Index",2018-12-31,45.41,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-01-31,53.79,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-02-28,57.22,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-03-29,60.14,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-04-30,63.91,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-05-31,53.5,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-06-28,58.47,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-07-31,58.58,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-08-30,55.1,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-09-30,54.07,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-10-31,54.18,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-11-29,55.17,"PX LAST","WTI Spot"
"USCRWTIC Index",2019-12-31,61.06,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-01-31,51.56,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-02-28,44.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-03-31,20.48,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-04-30,18.84,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-05-29,35.49,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-06-30,39.27,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-07-31,40.27,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-08-31,42.61,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-09-30,40.22,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-10-30,35.79,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-11-30,45.34,"PX LAST","WTI Spot"
"USCRWTIC Index",2020-12-31,48.52,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-01-29,52.2,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-02-26,61.5,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-03-31,59.16,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-04-30,63.58,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-05-31,66.32,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-06-30,73.47,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-07-30,73.95,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-08-31,68.5,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-09-30,75.03,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-10-29,83.57,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-11-30,66.18,"PX LAST","WTI Spot"
"USCRWTIC Index",2021-12-31,76.99,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-01-31,88.15,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-02-28,95.72,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-03-31,100.28,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-04-29,104.69,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-05-31,114.67,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-06-30,105.76,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-07-29,98.62,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-08-31,89.55,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-09-30,79.49,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-10-31,86.53,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-11-30,80.55,"PX LAST","WTI Spot"
"USCRWTIC Index",2022-12-30,80.26,"PX LAST","WTI Spot"
"USCRWTIC Index",2023-01-31,78.87,"PX LAST","WTI Spot"
"USCRWTIC Index",2023-02-28,77.05,"PX LAST","WTI Spot"
"USCRWTIC Index",2023-03-31,75.67,"PX LAST","WTI Spot"
